RobotID,Status,StartTime,EndTime,Duration(mins)
RBT_1,PPSWaiting,2024-03-29 03:00:00,2024-03-29 03:09:00,9
RBT_1,Idle,2024-03-04 21:00:00,2024-03-04 21:09:00,9
RBT_1,Idle,2024-03-15 09:00:00,2024-03-15 09:49:00,49
RBT_1,Active,2024-03-10 22:00:00,2024-03-10 22:48:00,48
RBT_1,Charging,2024-03-16 17:00:00,2024-03-16 17:32:00,32
RBT_1,Idle,2024-03-21 05:00:00,2024-03-21 05:13:00,13
RBT_1,PPSWaiting,2024-03-12 19:00:00,2024-03-12 19:53:00,53
RBT_1,Idle,2024-03-17 10:00:00,2024-03-17 10:52:00,52
RBT_1,Idle,2024-03-04 04:00:00,2024-03-04 04:12:00,12
RBT_1,Active,2024-03-18 08:00:00,2024-03-18 08:46:00,46
RBT_1,PPSWaiting,2024-03-10 21:00:00,2024-03-10 21:56:00,56
RBT_1,Charging,2024-03-03 12:00:00,2024-03-03 12:32:00,32
RBT_1,Idle,2024-03-01 05:00:00,2024-03-01 05:47:00,47
RBT_1,Charging,2024-03-15 15:00:00,2024-03-15 15:07:00,7
RBT_1,PPSWaiting,2024-03-20 18:00:00,2024-03-20 18:50:00,50
RBT_1,Charging,2024-03-29 21:00:00,2024-03-29 21:15:00,15
RBT_1,Charging,2024-03-10 01:00:00,2024-03-10 01:47:00,47
RBT_1,Idle,2024-03-13 14:00:00,2024-03-13 14:37:00,37
RBT_1,PPSWaiting,2024-03-20 09:00:00,2024-03-20 09:50:00,50
RBT_1,Active,2024-03-07 02:00:00,2024-03-07 02:29:00,29
RBT_1,Active,2024-03-15 06:00:00,2024-03-15 06:11:00,11
RBT_1,Active,2024-03-14 23:00:00,2024-03-14 23:34:00,34
RBT_1,Idle,2024-03-23 11:00:00,2024-03-23 11:41:00,41
RBT_1,PPSWaiting,2024-03-21 16:00:00,2024-03-21 16:33:00,33
RBT_1,Idle,2024-03-30 08:00:00,2024-03-30 08:47:00,47
RBT_1,PPSWaiting,2024-03-09 14:00:00,2024-03-09 14:37:00,37
RBT_1,Active,2024-03-10 20:00:00,2024-03-10 20:07:00,7
RBT_1,PPSWaiting,2024-03-11 08:00:00,2024-03-11 08:59:00,59
RBT_1,PPSWaiting,2024-03-22 03:00:00,2024-03-22 04:00:00,60
RBT_1,PPSWaiting,2024-03-21 23:00:00,2024-03-21 23:34:00,34
RBT_1,Idle,2024-03-24 20:00:00,2024-03-24 20:12:00,12
RBT_1,Idle,2024-03-07 14:00:00,2024-03-07 14:53:00,53
RBT_1,Active,2024-03-28 19:00:00,2024-03-28 19:20:00,20
RBT_1,Charging,2024-03-09 21:00:00,2024-03-09 21:25:00,25
RBT_1,PPSWaiting,2024-03-09 00:00:00,2024-03-09 00:25:00,25
RBT_1,Idle,2024-03-28 20:00:00,2024-03-28 20:57:00,57
RBT_1,Active,2024-03-22 18:00:00,2024-03-22 18:41:00,41
RBT_1,Active,2024-03-03 20:00:00,2024-03-03 20:21:00,21
RBT_1,Active,2024-03-10 20:00:00,2024-03-10 20:53:00,53
RBT_1,Active,2024-03-21 09:00:00,2024-03-21 09:57:00,57
RBT_1,Idle,2024-03-14 15:00:00,2024-03-14 15:50:00,50
RBT_1,Charging,2024-03-29 15:00:00,2024-03-29 15:20:00,20
RBT_1,Active,2024-03-23 03:00:00,2024-03-23 03:54:00,54
RBT_1,Active,2024-03-10 20:00:00,2024-03-10 20:49:00,49
RBT_1,Charging,2024-03-05 08:00:00,2024-03-05 08:54:00,54
RBT_1,Active,2024-03-20 02:00:00,2024-03-20 02:38:00,38
RBT_1,PPSWaiting,2024-03-29 11:00:00,2024-03-29 11:34:00,34
RBT_1,PPSWaiting,2024-03-25 02:00:00,2024-03-25 02:34:00,34
RBT_1,Idle,2024-03-23 03:00:00,2024-03-23 03:33:00,33
RBT_1,PPSWaiting,2024-03-18 22:00:00,2024-03-18 22:59:00,59
RBT_1,PPSWaiting,2024-03-09 11:00:00,2024-03-09 11:44:00,44
RBT_1,PPSWaiting,2024-03-02 18:00:00,2024-03-02 18:13:00,13
RBT_1,Charging,2024-03-28 13:00:00,2024-03-28 13:09:00,9
RBT_1,PPSWaiting,2024-03-14 18:00:00,2024-03-14 18:28:00,28
RBT_1,Active,2024-03-26 09:00:00,2024-03-26 09:24:00,24
RBT_1,Charging,2024-03-11 17:00:00,2024-03-11 17:13:00,13
RBT_1,PPSWaiting,2024-03-29 04:00:00,2024-03-29 04:55:00,55
RBT_1,Active,2024-03-29 21:00:00,2024-03-29 21:48:00,48
RBT_1,Active,2024-03-23 00:00:00,2024-03-23 00:44:00,44
RBT_1,Active,2024-03-18 05:00:00,2024-03-18 05:57:00,57
RBT_1,Active,2024-03-12 20:00:00,2024-03-12 20:17:00,17
RBT_1,PPSWaiting,2024-03-30 03:00:00,2024-03-30 03:33:00,33
RBT_1,Active,2024-03-09 06:00:00,2024-03-09 06:48:00,48
RBT_1,Charging,2024-03-11 23:00:00,2024-03-11 23:21:00,21
RBT_1,Idle,2024-03-28 14:00:00,2024-03-28 14:05:00,5
RBT_1,Active,2024-03-20 13:00:00,2024-03-20 13:23:00,23
RBT_1,Idle,2024-03-08 04:00:00,2024-03-08 04:26:00,26
RBT_1,PPSWaiting,2024-03-04 19:00:00,2024-03-04 19:11:00,11
RBT_1,Idle,2024-03-18 18:00:00,2024-03-18 18:45:00,45
RBT_1,Charging,2024-03-24 06:00:00,2024-03-24 06:52:00,52
RBT_1,Active,2024-03-22 03:00:00,2024-03-22 03:15:00,15
RBT_1,Active,2024-03-22 09:00:00,2024-03-22 09:42:00,42
